#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1570288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27788, tid=12788
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\mgbon\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 15:24:17 2026 Malay Peninsula Standard Time elapsed time: 21830.813900 seconds (0d 6h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002066a74a850):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12788, stack(0x0000001176300000,0x0000001176400000) (1024K)]


Current CompileTask:
C2:21830813 150841 %     4       com.android.tools.r8.internal.me::a @ 3345 (4509 bytes)

Stack: [0x0000001176300000,0x0000001176400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$maybeCreateDependencyScope$1 : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.AndroidKaptSourceSetConfigurator$configure$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$3      : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Inject: loaded 3 times (x 105B)
Class com.android.build.gradle.internal.variant.DimensionCombinator                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.variant.DimensionCombinator$Companion         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$initApplicationId$appIdFromFlavors$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.features.RenderscriptDslInfo         : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.HasDeviceTestsCreationConfig                 : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$handleProfiling$2: loaded 3 times (x 70B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordHelper                  : loaded 3 times (x 71B)
Class com.android.tools.r8.dex.W                                                      : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.qL                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.shaking.Q4                                                 : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.uv0                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Vq                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.sr                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.graph.R0                                                   : loaded 3 times (x 124B)
Class com.google.gson.internal.ReflectionAccessFilterHelper                           : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.Z70                                               : loaded 3 times (x 77B)
Class [Lcom.android.tools.r8.internal.Wn;                                             : loaded 3 times (x 65B)
Class com.android.tools.r8.ir.optimize.D                                              : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.aH                                                : loaded 3 times (x 110B)
Class com.android.tools.r8.internal.TK                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.tS                                                : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.e0                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.Cf                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.WR                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.b4                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Pc                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.X3                                                : loaded 3 times (x 293B)
Class com.android.tools.build.jetifier.core.type.TypesMap$JsonData                    : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.za                                                : loaded 3 times (x 126B)
Class com.android.tools.r8.internal.Sj                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.E3                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.nE                                                : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$CUSTOMS       : loaded 3 times (x 70B)
Class com.android.ide.common.xml.XmlPrettyPrinter                                     : loaded 3 times (x 73B)
Class com.android.ide.common.symbols.SymbolTable$Builder                              : loaded 3 times (x 68B)
Class com.google.protobuf.ByteString$LeafByteString                                   : loaded 3 times (x 99B)
Class com.android.aapt.Resources$Source$Builder                                       : loaded 3 times (x 294B)
Class com.android.aapt.Resources$Attribute                                            : loaded 3 times (x 198B)
Class com.android.aaptcompiler.FloatConstantsKt                                       : loaded 3 times (x 67B)
Class com.android.resources.ResourceType$Kind                                         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.profile.ProfileAwareWorkAction                : loaded 3 times (x 73B)
Class com.android.aaptcompiler.Source$Companion                                       : loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$6$2 : loaded 3 times (x 75B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction$Companion$firstValidInjectedAbi$allowedAbis$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext$Companion: loaded 3 times (x 67B)
Class com.android.aapt.Resources$TypeIdOrBuilder                                      : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$Companion$predicate$1: loaded 3 times (x 76B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.ReplacersRunner: loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.internal.wv;                                             : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.ro0                                               : loaded 3 times (x 193B)
Class com.android.tools.r8.internal.JU                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.It                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.fu                                                : loaded 3 times (x 88B)
Class com.android.tools.r8.internal.h7                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.G                                                 : loaded 3 times (x 88B)
Class com.android.tools.r8.graph.o1                                                   : loaded 3 times (x 70B)
Class [Lcom.sun.xml.bind.v2.model.impl.ClassInfoImpl$SecondaryAnnotation;             : loaded 3 times (x 65B)
Class com.sun.xml.bind.api.BridgeContext                                              : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.core.TypeInfoSet                                      : loaded 3 times (x 66B)
Class com.android.sdklib.repository.generated.addon.v2.ObjectFactory                  : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.SdkLoadingStrategy                            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_LIBRARY_CLASSES_JAR: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.DexingRegistration$registerTransform$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.CollectClassesTransform            : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.HostTestTaskManager$createRunHostTestTask$1   : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency                     : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_ZIP            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask                 : loaded 3 times (x 326B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$OptionalBoolean$Companion: loaded 3 times (x 67B)
Class [Lcom.android.build.gradle.internal.publishing.ArtifactCategory;                : loaded 3 times (x 65B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactScope;  : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dsl.InstrumentationImpl                       : loaded 3 times (x 73B)
Class com.android.tools.build.jetifier.core.type.TypesMap                             : loaded 3 times (x 68B)
Class com.android.build.api.component.impl.DeviceTestImpl$optimizationCreationConfig$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.MergedFlavor$Companion                   : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.MinSdkSpecImpl$AgpDecorated_Decorated     : loaded 3 times (x 129B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibDefaultDependency$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.PluginManagerUtilsKt$isPluginApplied$2        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheOpaqueValue                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder$Companion          : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.AndroidExtensionUitlsKt                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.SetupKotlinNativePlatformDependenciesAndStdlibKt: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages                             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinAndroidProjectExtension_Decorated         : loaded 3 times (x 185B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$Companion: loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric;       : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$Companion         : loaded 3 times (x 67B)
Class [Lcom.android.build.api.artifact.impl.InternalScopedArtifacts$InternalScope;    : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl_Decorated              : loaded 3 times (x 132B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$UiModeType;            : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$cache$1            : loaded 3 times (x 71B)
Class com.android.build.api.dsl.DensitySplit                                          : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType            : loaded 3 times (x 83B)
Class com.android.ProgressManagerAdapter                                              : loaded 3 times (x 69B)
Class com.google.protobuf.Descriptors$GenericDescriptor                               : loaded 3 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$11                                   : loaded 3 times (x 71B)
Class com.android.ide.common.blame.MessageJsonSerializer                              : loaded 3 times (x 72B)
Class [Lcom.google.gson.FieldNamingPolicy;                                            : loaded 3 times (x 65B)
Class com.android.aapt.Resources$Styleable                                            : loaded 3 times (x 195B)
Class com.android.aapt.Resources$XmlElementOrBuilder                                  : loaded 3 times (x 66B)
Class com.android.ide.common.symbols.ResourceExtraXmlParser                           : loaded 3 times (x 67B)
Class com.android.build.gradle.options.ProjectOptionService$Inject                    : loaded 3 times (x 93B)
Class com.android.build.gradle.internal.plugins.FusedLibraryPlugin                    : loaded 3 times (x 77B)
Class com.android.build.api.dsl.AndroidResources                                      : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction                 : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_RESOURCE_PKG: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask: loaded 3 times (x 326B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getResources$1  : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.utils.HasConfigurableValuesKt                 : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters            : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform$Parameters_Decorated: loaded 3 times (x 156B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.UsesBuildFusService               : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformCompilationTask                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 3 times (x 67B)
Class com.android.manifmerger.OrphanXmlElement                                        : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.ide.v2.VersionsImpl$Companion                 : loaded 3 times (x 67B)
Class com.android.sdklib.AndroidTargetHash                                            : loaded 3 times (x 67B)
Class com.android.sdklib.repository.generated.addon.v2.LibrariesType                  : loaded 3 times (x 71B)
Class com.android.sdklib.repository.generated.common.v3.package-info                  : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.s30                                               : loaded 3 times (x 107B)
Class com.android.tools.r8.internal.WS                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.ss                                                : loaded 3 times (x 159B)
Class [Lcom.android.tools.r8.internal.Pp0;                                            : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.Vr                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Fn                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.ZZ                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Ae0                                               : loaded 3 times (x 107B)
Class com.android.tools.r8.internal.QE                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.co                                                : loaded 3 times (x 162B)
Class com.android.tools.r8.ir.optimize.E                                              : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.am0                                               : loaded 3 times (x 287B)
Class com.android.tools.r8.internal.zb                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.E4                                                   : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.b5                                                   : loaded 3 times (x 104B)
Class com.android.tools.r8.internal.f60                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.J9$a                                              : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.aI                                                : loaded 3 times (x 270B)
Class com.android.tools.r8.internal.me                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.CompressAssetsDelegate$run$1            : loaded 3 times (x 71B)
Class com.android.ide.common.xml.XmlFormatPreferences                                 : loaded 3 times (x 71B)
Class com.android.manifmerger.ElementsTrimmer                                         : loaded 3 times (x 67B)
Class com.android.aapt.Resources$Attribute$1                                          : loaded 3 times (x 147B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutLong$1       : loaded 3 times (x 72B)
Class com.android.aaptcompiler.ResourcePathData                                       : loaded 3 times (x 68B)
Class com.android.ide.common.resources.ValueResourceNameValidator                     : loaded 3 times (x 67B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$TaskCategoryInfo: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask_Decorated          : loaded 3 times (x 397B)
Class com.android.manifmerger.MergingReport                                           : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTaskKt                 : loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanMetrics;                       : loaded 3 times (x 65B)
Class [Lcom.android.manifmerger.Actions$ActionType;                                   : loaded 3 times (x 65B)
Class com.android.repository.impl.generated.generic.v2.package-info                   : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_INCREMENTAL_CACHE: loaded 3 times (x 70B)
Class com.android.tools.r8.internal.I50                                               : loaded 3 times (x 67B)
Class [Lcom.android.tools.r8.internal.zn0;                                            : loaded 3 times (x 65B)
Class com.android.tools.r8.graph.Q                                                    : loaded 3 times (x 66B)
Class [Lcom.android.tools.r8.internal.ft;                                             : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.TL                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.R1                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.o2                                                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KOTLINC   : loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ValuePropertyLoader                    : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeReferencePropertyInfo                  : loaded 3 times (x 66B)
Class javax.xml.bind.annotation.XmlRootElement                                        : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.core.Ref                                              : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElementInfo                            : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder                              : loaded 3 times (x 96B)
Class javax.xml.bind.ServiceLoaderUtil                                                : loaded 3 times (x 67B)
Class com.android.repository.impl.meta.Archive$CompleteType                           : loaded 3 times (x 75B)
Class com.android.repository.impl.meta.CommonFactory                                  : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.SupportToolsComponents$Companion              : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$sdkDirectoryProvider$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.VariantTaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.HasCompilerOptions                           : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver: loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.LibrarySymbolTableTransform        : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$Parameters_Decorated: loaded 3 times (x 130B)
Class com.android.build.api.variant.impl.FileBasedFileEntry                           : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$animationsDisabled$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.AppMetadataTaskKt                       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction           : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DUPLICATE_CLASSES_CHECK: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_TEST_ONLY_NATIVE_LIBS: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_JNI_LIBS    : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask                      : loaded 3 times (x 328B)
Class com.android.build.api.artifact.ArtifactTransformationRequest                    : loaded 3 times (x 66B)
Class com.android.build.api.artifact.ScopedArtifact$CLASSES                           : loaded 3 times (x 70B)
Class [Lcom.android.build.api.instrumentation.FramesComputationMode;                  : loaded 3 times (x 65B)
Class com.android.tools.build.jetifier.core.TypeRewriter                              : loaded 3 times (x 68B)
Class com.android.build.api.component.impl.ComponentImpl                              : loaded 3 times (x 194B)
Class com.android.build.gradle.internal.dsl.ModulePropertyKey$BooleanWithDefault      : loaded 3 times (x 80B)
Class com.android.build.api.variant.impl.HostTestBuilderImpl                          : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$nativeBuildDslInfo$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.MergedAnnotationProcessorOptions         : loaded 3 times (x 103B)
Class org.jetbrains.kotlin.gradle.dsl.abi.AbiFilterSetSpec_Decorated                  : loaded 3 times (x 133B)
Class org.jetbrains.kotlin.gradle.utils.PluginManagerUtilsKt$isPluginApplied$3        : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_SIMULATOR_ARM64           : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget                      : loaded 3 times (x 250B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$start$3            : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmExtension                              : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.abi.AbiValidationActionKt$AbiValidationSetupAction$1: loaded 3 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper             : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.TaskCreationServices                 : loaded 3 times (x 66B)
Class com.android.build.api.artifact.Artifact$Replaceable                             : loaded 3 times (x 66B)
Class com.android.builder.model.SourceProvider                                        : loaded 3 times (x 66B)
Class com.android.utils.HelpfulEnumConverter                                          : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_DATA_BINDING_BASE_FEATURE_INFO: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator$Params: loaded 3 times (x 66B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$RegistrationAction: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$Parameters_Decorated: loaded 3 times (x 130B)
Class com.android.builder.dexing.JarClassFileInput$JarClassFileInputsException        : loaded 3 times (x 78B)
Class com.google.protobuf.AbstractMessageLite                                         : loaded 3 times (x 97B)
Class com.google.common.util.concurrent.TrustedListenableFutureTask                   : loaded 3 times (x 122B)
Class com.google.gson.internal.bind.TypeAdapters$12                                   : loaded 3 times (x 71B)
Class [Lcom.google.gson.ToNumberStrategy;                                             : loaded 3 times (x 65B)
Class com.android.build.gradle.options.ReplacedOption                                 : loaded 3 times (x 82B)
Class [Lcom.android.build.gradle.options.OptionalBooleanOption;                       : loaded 3 times (x 65B)
Class com.android.build.gradle.options.ProjectOptionService$Params_Decorated          : loaded 3 times (x 130B)
Class com.android.build.api.variant.CanMinifyAndroidResourcesBuilder                  : loaded 3 times (x 66B)
Class com.android.build.api.dsl.ProductFlavor                                         : loaded 3 times (x 66B)
Class com.android.build.api.dsl.BaseFlavor                                            : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.Lockable                                  : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.SingleTypePropertyInfoImpl                       : loaded 3 times (x 109B)
Class com.sun.xml.bind.InternalAccessorFactory                                        : loaded 3 times (x 66B)
Class [Lcom.sun.xml.bind.v2.model.annotation.AnnotationSource;                        : loaded 3 times (x 65B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorExWrapper                       : loaded 3 times (x 82B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 3 times (x 138B)
Class com.android.tools.r8.graph.w1                                                   : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$6                                           : loaded 3 times (x 77B)
Class com.android.tools.r8.ClassConflictResolver                                      : loaded 3 times (x 66B)
Class com.android.tools.r8.synthesis.Z                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.Qt                                                : loaded 3 times (x 83B)
Class com.android.tools.r8.internal.T10                                               : loaded 3 times (x 186B)
Class com.android.tools.r8.internal.Dw                                                : loaded 3 times (x 286B)
Class com.android.tools.r8.internal.j00                                               : loaded 3 times (x 110B)
Class com.android.tools.r8.internal.z40                                               : loaded 3 times (x 274B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeCompilerArgumentsResolverKt$kotlinIdeCompilerArgumentsResolver$2: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$AVERAGE            : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.old.Pre232IdeaKotlinBuildStatsBeanService: loaded 3 times (x 91B)
Class com.android.tools.r8.dex.Y                                                      : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.H70                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.cp                                                : loaded 3 times (x 160B)
Class com.android.tools.r8.internal.st                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.AB                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Fo                                                : loaded 3 times (x 162B)
Class com.android.tools.r8.internal.X5                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.je0                                               : loaded 3 times (x 138B)
Class com.android.tools.r8.internal.aJ                                                : loaded 3 times (x 66B)
